CId,PId,cValue,importanceRating
2,316,74.5,4
2,368,74.5,4
2,112,86.5,4
2,211,78.5,4
2,358,83.5,4
2,128,88.0,4
2,270,73.0,4
2,386,83.5,4
2,134,0.0,4
2,131,92.0,4
2,274,78.5,4
2,219,88.5,4
2,136,91.0,4
2,168,83.5,4
2,340,84.0,4
2,307,70.0,4
2,214,80.0,4
2,206,86.0,4
2,269,83.5,4
2,249,0.0,4
2,121,91.5,4
2,323,85.0,4
2,123,84.0,4
2,147,75.0,4
2,256,83.0,4
2,205,83.5,4
2,151,80.0,4
2,202,83.5,4
2,240,75.5,4
2,225,80.5,4
2,239,82.5,4
2,318,0.0,4
2,343,79.5,4
2,187,89.5,4
2,199,85.0,4
2,367,78.5,4
2,243,90.5,4
2,152,89.5,4
2,350,81.0,4
2,333,0.0,4
2,283,0.0,4
2,154,0.0,4
2,354,83.5,4
2,374,80.0,4
2,113,81.5,4
2,221,77.5,4
2,327,83.5,4
2,353,0.0,4
2,373,80.5,4
2,108,75.0,4
2,328,82.5,4
2,210,73.0,4
2,135,73.0,4
2,145,76.5,4
2,203,69.0,4
2,224,65.5,4
2,238,0.0,4
2,288,63.0,4
2,287,68.5,4
2,351,65.5,4
2,213,81.0,4
2,212,83.0,4
2,250,0.0,4
2,335,65.5,4
2,344,74.0,4
2,164,89.0,4
2,258,77.0,4
2,118,86.0,4
2,196,87.0,4
2,107,89.0,4
2,133,91.5,4
2,215,91.0,4
2,124,83.5,4
2,146,84.0,4
2,204,81.5,4
2,324,89.5,4
2,114,83.5,4
2,119,81.0,4
2,186,80.5,4
2,223,84.0,4
2,326,81.0,4
2,334,89.0,4
2,355,84.5,4
2,352,0.0,4
2,229,86.0,4
2,292,83.5,4
2,148,91.0,4
2,178,91.5,4
2,301,93.0,4
2,302,89.0,4
2,330,93.0,4
2,177,0.0,4
2,182,82.5,4
2,300,94.0,4
2,313,84.5,4
2,320,93.0,4
2,110,81.5,4
2,325,90.0,4
2,294,85.0,4
2,251,89.0,4
2,319,91.0,4
2,336,81.0,4
2,341,81.5,4
2,345,76.0,4
2,361,82.5,4
2,207,78.5,4
2,371,0.0,4
2,120,83.0,4
2,275,84.5,4
2,377,94.5,4
2,342,83.5,4
2,102,82.5,4
2,103,91.0,4
2,169,83.0,4
2,155,87.5,4
2,289,92.0,4
2,290,91.0,4
2,291,92.0,4
2,125,89.5,4
2,111,94.0,4
2,141,0.0,4
2,179,91.5,4
2,194,0.0,4
2,208,92.0,4
2,217,91.5,4
2,282,98.0,4
2,293,94.0,4
2,310,95.5,4
2,322,89.5,4
2,332,94.5,4
2,339,95.0,4
2,321,0.0,4
2,109,93.5,4
2,236,92.5,4
2,375,94.0,4
2,317,94.5,4
2,329,91.5,4
2,362,99.0,4
2,298,94.5,4
2,303,0.0,4
2,309,0.0,4
2,364,0.0,4
2,101,83.5,4
2,176,75.5,4
2,231,0.0,4
2,279,91.5,4
2,304,82.0,4
2,265,85.0,4
2,170,67.5,4
2,171,75.0,4
2,235,0.0,4
2,264,78.0,4
2,234,0.0,4
2,142,70.0,4
2,180,74.5,4
2,286,76.5,4
2,338,74.5,4
2,252,75.0,4
2,267,0.0,4
2,193,0.0,4
2,306,0.0,4
2,181,79.5,4
2,314,61.5,4
2,331,79.0,4
2,366,71.5,4
2,378,69.0,4
2,296,64.5,4
2,248,74.5,4
2,268,0.0,4
2,299,81.5,4
2,305,85.5,4
2,233,82.5,4
2,230,0.0,4
2,281,80.5,4
2,297,72.0,4
2,308,83.5,4
2,228,0.0,4
2,122,88.5,4
2,218,77.0,4
2,365,76.0,4
2,232,0.0,4
2,272,86.5,4
2,349,66.5,4
2,360,77.0,4
2,348,75.5,4
10,158,67.57142857142857,4
10,117,65.71428571428571,4
10,130,66.71428571428571,4
10,266,68.71428571428571,4
10,278,67.71428571428571,4
10,156,51.57142857142857,4
10,380,65.28571428571429,4
10,165,59.142857142857146,4
10,227,73.28571428571429,4
10,244,59.714285714285715,4
10,157,62.857142857142854,4
10,161,58.142857142857146,4
10,167,53.857142857142854,4
10,160,64.71428571428571,4
10,370,63.57142857142857,4
10,174,55.714285714285715,4
10,175,66.28571428571429,4
10,173,59.42857142857143,4
10,280,54.285714285714285,4
10,163,61.57142857142857,4
10,356,0.0,4
10,357,60.57142857142857,4
10,384,60.285714285714285,4
10,383,0.0,4
10,379,66.57142857142857,4
10,162,0.0,4
10,382,60.857142857142854,4
10,222,55.142857142857146,4
10,184,60.714285714285715,4
10,311,0.0,4
10,245,0.0,4
10,183,0.0,4
10,138,0.0,4
10,166,71.14285714285714,4
10,246,77.14285714285714,4
10,259,56.714285714285715,4
10,295,61.285714285714285,4
10,363,53.0,4
10,137,55.42857142857143,4
10,172,0.0,4
10,139,61.714285714285715,4
10,153,55.857142857142854,4
10,257,0.0,4
10,132,54.857142857142854,4
10,115,67.14285714285714,4
10,247,66.0,4
10,143,57.714285714285715,4
10,369,58.57142857142857,4
10,220,59.857142857142854,4
10,105,63.714285714285715,4
10,106,66.14285714285714,4
10,129,64.71428571428571,4
10,144,66.71428571428571,4
10,150,60.142857142857146,4
10,372,62.57142857142857,4
10,381,64.57142857142857,4
10,159,64.42857142857143,4
10,190,57.285714285714285,4
10,192,55.714285714285715,4
10,337,68.85714285714286,4
10,201,65.0,4
10,226,65.57142857142857,4
10,209,64.57142857142857,4
10,242,62.285714285714285,4
10,237,65.71428571428571,4
10,376,62.714285714285715,4
10,253,64.85714285714286,4
10,254,57.57142857142857,4
10,255,67.14285714285714,4
10,262,61.57142857142857,4
10,216,59.142857142857146,4
10,127,69.85714285714286,4
10,273,68.14285714285714,4
10,285,56.42857142857143,4
10,312,68.28571428571429,4
10,198,0.0,4
10,195,69.0,4
10,263,56.142857142857146,4
10,271,57.42857142857143,4
10,315,57.42857142857143,4
10,346,68.28571428571429,4
10,276,65.57142857142857,4
10,385,56.57142857142857,4
10,359,54.714285714285715,4
10,116,54.142857142857146,4
10,189,43.285714285714285,4
10,260,53.857142857142854,4
10,185,0.0,4
10,104,57.142857142857146,4
10,149,56.857142857142854,4
10,188,56.0,4
10,191,54.57142857142857,4
10,347,57.142857142857146,4
10,200,50.42857142857143,4
10,241,58.42857142857143,4
10,277,57.857142857142854,4
10,261,63.714285714285715,4
10,126,54.42857142857143,4
10,140,0.0,4
10,197,0.0,4
10,284,52.285714285714285,4
10,316,52.42857142857143,4
10,368,44.857142857142854,4
10,112,68.42857142857143,4
10,211,63.857142857142854,4
10,358,64.85714285714286,4
10,128,71.14285714285714,4
10,270,59.42857142857143,4
10,386,64.0,4
10,134,0.0,4
10,131,64.28571428571429,4
10,274,63.142857142857146,4
10,219,61.714285714285715,4
10,136,69.42857142857143,4
10,168,64.85714285714286,4
10,340,70.42857142857143,4
10,307,56.57142857142857,4
10,214,57.714285714285715,4
10,206,63.57142857142857,4
10,269,58.57142857142857,4
10,249,0.0,4
10,121,56.285714285714285,4
10,323,59.857142857142854,4
10,123,59.42857142857143,4
10,147,56.42857142857143,4
10,256,67.0,4
10,205,60.57142857142857,4
10,151,59.857142857142854,4
10,202,69.57142857142857,4
10,240,60.714285714285715,4
10,225,64.14285714285714,4
10,239,63.142857142857146,4
10,318,0.0,4
10,343,56.714285714285715,4
10,187,53.714285714285715,4
10,199,51.0,4
10,367,62.857142857142854,4
10,243,72.85714285714286,4
10,152,67.85714285714286,4
10,350,60.57142857142857,4
10,333,0.0,4
10,283,0.0,4
10,154,0.0,4
10,354,59.285714285714285,4
10,374,71.85714285714286,4
10,113,63.0,4
10,221,53.142857142857146,4
10,327,56.714285714285715,4
10,353,0.0,4
10,373,66.42857142857143,4
10,108,59.57142857142857,4
10,328,56.57142857142857,4
10,210,60.42857142857143,4
10,135,48.142857142857146,4
10,145,52.285714285714285,4
10,203,54.857142857142854,4
10,224,46.285714285714285,4
10,238,0.0,4
10,288,53.285714285714285,4
10,287,57.142857142857146,4
10,351,46.857142857142854,4
10,213,63.42857142857143,4
10,212,54.857142857142854,4
10,250,0.0,4
10,335,49.57142857142857,4
10,344,56.857142857142854,4
10,164,62.857142857142854,4
10,258,55.0,4
10,118,70.0,4
10,196,69.85714285714286,4
10,107,65.57142857142857,4
10,133,67.85714285714286,4
10,215,68.42857142857143,4
10,124,63.285714285714285,4
10,146,60.57142857142857,4
10,204,64.14285714285714,4
10,324,64.71428571428571,4
10,114,70.0,4
10,119,66.57142857142857,4
10,186,53.714285714285715,4
10,223,60.285714285714285,4
10,326,57.42857142857143,4
10,334,66.85714285714286,4
10,355,62.57142857142857,4
10,352,0.0,4
10,229,64.57142857142857,4
10,292,72.0,4
10,148,62.57142857142857,4
10,178,66.14285714285714,4
10,301,69.0,4
10,302,65.28571428571429,4
10,330,67.85714285714286,4
10,177,0.0,4
10,182,57.714285714285715,4
10,300,66.57142857142857,4
10,313,62.42857142857143,4
10,320,70.0,4
10,110,60.57142857142857,4
10,325,62.0,4
10,294,68.0,4
10,251,60.42857142857143,4
10,319,67.42857142857143,4
10,336,59.142857142857146,4
10,341,66.28571428571429,4
10,345,60.57142857142857,4
10,361,61.285714285714285,4
10,207,57.142857142857146,4
10,371,0.0,4
10,120,74.28571428571429,4
10,275,69.42857142857143,4
10,377,57.857142857142854,4
10,342,69.42857142857143,4
10,102,64.85714285714286,4
10,103,77.0,4
10,169,70.14285714285714,4
10,155,74.85714285714286,4
10,289,72.85714285714286,4
10,290,70.71428571428571,4
10,291,66.85714285714286,4
10,125,64.42857142857143,4
10,111,64.0,4
10,141,0.0,4
10,179,56.42857142857143,4
10,194,0.0,4
10,208,56.42857142857143,4
10,217,57.714285714285715,4
10,282,73.14285714285714,4
10,293,64.85714285714286,4
10,310,53.0,4
10,322,60.714285714285715,4
10,332,70.28571428571429,4
10,339,65.57142857142857,4
10,321,0.0,4
10,109,69.42857142857143,4
10,236,73.28571428571429,4
10,375,65.42857142857143,4
10,317,70.85714285714286,4
10,329,68.71428571428571,4
10,362,71.28571428571429,4
10,298,67.57142857142857,4
10,303,0.0,4
10,309,0.0,4
10,364,0.0,4
10,101,62.285714285714285,4
10,176,57.57142857142857,4
10,231,0.0,4
10,279,65.71428571428571,4
10,304,51.0,4
10,265,57.0,4
10,170,48.142857142857146,4
10,171,40.714285714285715,4
10,235,0.0,4
10,264,56.714285714285715,4
10,234,0.0,4
10,142,52.142857142857146,4
10,180,54.142857142857146,4
10,286,53.57142857142857,4
10,338,54.857142857142854,4
10,252,57.42857142857143,4
10,267,0.0,4
10,193,0.0,4
10,306,0.0,4
10,181,69.85714285714286,4
10,314,57.142857142857146,4
10,331,68.57142857142857,4
10,366,55.42857142857143,4
10,378,53.857142857142854,4
10,296,45.42857142857143,4
10,248,62.285714285714285,4
10,268,0.0,4
10,299,54.857142857142854,4
10,305,64.71428571428571,4
10,233,56.714285714285715,4
10,230,0.0,4
10,281,58.714285714285715,4
10,297,45.42857142857143,4
10,308,59.0,4
10,228,0.0,4
10,122,61.0,4
10,218,52.714285714285715,4
10,365,65.0,4
10,232,0.0,4
10,272,64.14285714285714,4
10,349,50.0,4
10,360,57.714285714285715,4
10,348,66.85714285714286,4
3,158,80.2,4
3,117,82.8,4
3,130,72.2,4
3,266,77.2,4
3,278,79.8,4
3,156,64.4,4
3,380,66.4,4
3,165,61.0,4
3,227,73.0,4
3,244,58.4,4
3,157,60.2,4
3,161,57.4,4
3,167,54.8,4
3,160,61.2,4
3,370,63.6,4
3,174,58.6,4
3,175,63.0,4
3,173,54.2,4
3,280,53.0,4
3,163,57.6,4
3,356,0.0,4
3,357,58.4,4
3,384,56.6,4
3,383,0.0,4
3,379,67.0,4
3,162,0.0,4
3,382,67.4,4
3,222,61.6,4
3,184,62.8,4
3,311,0.0,4
3,245,0.0,4
3,183,0.0,4
3,138,0.0,4
3,166,72.8,4
3,246,83.2,4
3,259,58.8,4
3,295,64.0,4
3,363,56.8,4
3,137,63.4,4
3,172,0.0,4
3,139,59.6,4
3,153,66.4,4
3,257,0.0,4
3,132,51.4,4
3,115,71.6,4
3,247,68.8,4
3,143,61.6,4
3,369,65.4,4
3,220,64.2,4
3,105,62.8,4
3,106,66.2,4
3,129,65.0,4
3,144,65.8,4
3,150,68.8,4
3,372,69.0,4
3,381,64.6,4
3,159,62.8,4
3,190,61.0,4
3,192,59.6,4
3,337,65.2,4
3,201,64.8,4
3,226,67.2,4
3,209,66.6,4
3,242,64.2,4
3,237,62.8,4
3,376,62.6,4
3,253,63.8,4
3,254,64.2,4
3,255,69.6,4
3,262,66.0,4
3,216,60.8,4
3,127,69.4,4
3,273,70.2,4
3,285,51.8,4
3,312,72.4,4
3,198,0.0,4
3,195,67.2,4
3,263,61.6,4
3,271,59.8,4
3,315,57.6,4
3,346,65.4,4
3,276,65.4,4
3,385,66.8,4
3,359,57.6,4
3,116,59.4,4
3,189,51.6,4
3,260,56.8,4
3,185,0.0,4
3,104,60.0,4
3,149,55.4,4
3,188,62.8,4
3,191,54.6,4
3,347,60.2,4
3,200,55.6,4
3,241,64.6,4
3,277,56.6,4
3,261,65.0,4
3,126,53.8,4
3,140,0.0,4
3,197,0.0,4
3,284,59.2,4
3,316,51.0,4
3,368,55.8,4
3,112,66.4,4
3,211,61.2,4
3,358,69.2,4
3,128,68.2,4
3,270,61.4,4
3,386,69.4,4
3,134,0.0,4
3,131,76.6,4
3,274,63.0,4
3,219,65.2,4
3,136,72.8,4
3,168,65.4,4
3,340,73.4,4
3,307,63.6,4
3,214,67.8,4
3,206,69.0,4
3,269,63.0,4
3,249,0.0,4
3,121,68.2,4
3,323,64.6,4
3,123,62.6,4
3,147,58.8,4
3,256,66.8,4
3,205,64.2,4
3,151,61.6,4
3,202,70.4,4
3,240,58.8,4
3,225,65.6,4
3,239,63.0,4
3,318,0.0,4
3,343,59.2,4
3,187,58.6,4
3,199,55.6,4
3,367,65.0,4
3,243,75.4,4
3,152,65.4,4
3,350,63.4,4
3,333,0.0,4
3,283,0.0,4
3,154,0.0,4
3,354,64.2,4
3,374,69.2,4
3,113,65.8,4
3,221,59.8,4
3,327,62.0,4
3,353,0.0,4
3,373,66.2,4
3,108,64.6,4
3,328,59.4,4
3,210,58.8,4
3,135,53.0,4
3,145,54.4,4
3,203,58.0,4
3,224,54.0,4
3,238,0.0,4
3,288,54.0,4
3,287,60.6,4
3,351,59.6,4
3,213,70.2,4
3,212,57.4,4
3,250,0.0,4
3,335,53.4,4
3,344,58.4,4
3,164,75.6,4
3,258,63.8,4
3,118,77.8,4
3,196,74.0,4
3,107,81.2,4
3,133,77.2,4
3,215,82.2,4
3,124,71.0,4
3,146,69.4,4
3,204,75.4,4
3,324,68.4,4
3,114,76.6,4
3,119,73.4,4
3,186,59.8,4
3,223,71.0,4
3,326,69.4,4
3,334,77.4,4
3,355,65.6,4
3,352,0.0,4
3,229,66.4,4
3,292,78.0,4
3,148,73.2,4
3,178,80.0,4
3,301,82.2,4
3,302,79.0,4
3,330,80.6,4
3,177,0.0,4
3,182,59.8,4
3,300,73.4,4
3,313,71.8,4
3,320,68.6,4
3,110,68.0,4
3,325,70.6,4
3,294,66.6,4
3,251,63.6,4
3,319,75.2,4
3,336,64.8,4
3,341,78.8,4
3,345,68.0,4
3,361,61.6,4
3,207,62.4,4
3,371,0.0,4
3,120,66.2,4
3,275,63.2,4
3,377,71.4,4
3,342,76.6,4
3,102,73.6,4
3,103,74.2,4
3,169,71.0,4
3,155,79.4,4
3,289,79.4,4
3,290,73.2,4
3,291,72.2,4
3,125,67.0,4
3,111,72.8,4
3,141,0.0,4
3,179,77.6,4
3,194,0.0,4
3,208,60.8,4
3,217,66.8,4
3,282,78.6,4
3,293,71.2,4
3,310,74.8,4
3,322,64.0,4
3,332,70.6,4
3,339,69.2,4
3,321,0.0,4
3,109,74.8,4
3,236,72.6,4
3,375,71.2,4
3,317,83.2,4
3,329,77.0,4
3,362,76.2,4
3,298,76.0,4
3,303,0.0,4
3,309,0.0,4
3,364,0.0,4
3,101,57.8,4
3,176,63.4,4
3,231,0.0,4
3,279,61.2,4
3,304,62.8,4
3,265,66.6,4
3,170,53.6,4
3,171,54.4,4
3,235,0.0,4
3,264,63.6,4
3,234,0.0,4
3,142,58.2,4
3,180,64.0,4
3,286,70.4,4
3,338,62.2,4
3,252,61.8,4
3,267,0.0,4
3,193,0.0,4
3,306,0.0,4
3,181,75.0,4
3,314,59.6,4
3,331,67.4,4
3,366,68.0,4
3,378,62.6,4
3,296,58.4,4
3,248,73.2,4
3,268,0.0,4
3,299,57.0,4
3,305,68.8,4
3,233,60.4,4
3,230,0.0,4
3,281,65.2,4
3,297,61.6,4
3,308,61.8,4
3,228,0.0,4
3,122,59.6,4
3,218,54.0,4
3,365,68.6,4
3,232,0.0,4
3,272,68.0,4
3,349,58.4,4
3,360,64.2,4
3,348,62.0,4
15,158,90.0,4
15,117,89.0,4
15,130,77.0,4
15,266,87.0,4
15,278,76.0,4
15,156,91.0,4
15,380,76.0,4
15,165,80.0,4
15,227,82.0,4
15,244,83.0,4
15,157,86.0,4
15,161,93.0,4
15,167,97.0,4
15,160,68.0,4
15,370,88.0,4
15,174,86.0,4
15,175,78.0,4
15,173,61.0,4
15,280,87.0,4
15,163,79.0,4
15,356,0.0,4
15,357,79.0,4
15,384,72.0,4
15,383,0.0,4
15,379,87.0,4
15,162,0.0,4
15,382,65.0,4
15,222,67.0,4
15,184,70.0,4
15,311,0.0,4
15,245,0.0,4
15,183,0.0,4
15,138,0.0,4
15,166,78.0,4
15,246,89.0,4
15,259,66.0,4
15,295,67.0,4
15,363,70.0,4
15,137,68.0,4
15,172,0.0,4
15,139,70.0,4
15,153,81.0,4
15,257,0.0,4
15,132,72.0,4
15,115,89.0,4
15,247,87.0,4
15,143,80.0,4
15,369,78.0,4
15,220,76.0,4
15,105,81.0,4
15,106,76.0,4
15,129,76.0,4
15,144,74.0,4
15,150,80.0,4
15,372,81.0,4
15,381,79.0,4
15,159,74.0,4
15,190,78.0,4
15,192,76.0,4
15,337,84.0,4
15,201,75.0,4
15,226,82.0,4
15,209,79.0,4
15,242,88.0,4
15,237,79.0,4
15,376,78.0,4
15,253,81.0,4
15,254,77.0,4
15,255,72.0,4
15,262,86.0,4
15,216,70.0,4
15,127,82.0,4
15,273,74.0,4
15,285,75.0,4
15,312,89.0,4
15,198,0.0,4
15,195,84.0,4
15,263,86.0,4
15,271,73.0,4
15,315,84.0,4
15,346,74.0,4
15,276,72.0,4
15,385,67.0,4
15,359,70.0,4
15,116,75.0,4
15,189,78.0,4
15,260,68.0,4
15,185,0.0,4
15,104,76.0,4
15,149,89.0,4
15,188,76.0,4
15,191,83.0,4
15,347,73.0,4
15,200,86.0,4
15,241,88.0,4
15,277,74.0,4
15,261,92.0,4
15,126,80.0,4
15,140,0.0,4
15,197,0.0,4
15,284,80.0,4
15,316,56.0,4
15,368,76.0,4
15,112,84.0,4
15,211,84.0,4
15,358,74.0,4
15,128,69.0,4
15,270,72.0,4
15,386,81.0,4
15,134,0.0,4
15,131,68.0,4
15,274,67.0,4
15,219,67.0,4
15,136,84.0,4
15,168,83.0,4
15,340,90.0,4
15,307,83.0,4
15,214,73.0,4
15,206,76.0,4
15,269,92.0,4
15,249,0.0,4
15,121,67.0,4
15,323,60.0,4
15,123,69.0,4
15,147,81.0,4
15,256,63.0,4
15,205,81.0,4
15,151,78.0,4
15,202,80.0,4
15,240,64.0,4
15,225,69.0,4
15,239,73.0,4
15,318,0.0,4
15,343,68.0,4
15,187,59.0,4
15,199,46.0,4
15,367,77.0,4
15,243,82.0,4
15,152,91.0,4
15,350,85.0,4
15,333,0.0,4
15,283,0.0,4
15,154,0.0,4
15,354,71.0,4
15,374,76.0,4
15,113,78.0,4
15,221,74.0,4
15,327,73.0,4
15,353,0.0,4
15,373,81.0,4
15,108,84.0,4
15,328,78.0,4
15,210,76.0,4
15,135,79.0,4
15,145,73.0,4
15,203,79.0,4
15,224,65.0,4
15,238,0.0,4
15,288,83.0,4
15,287,85.0,4
15,351,67.0,4
15,213,85.0,4
15,212,74.0,4
15,250,0.0,4
15,335,75.0,4
15,344,76.0,4
15,164,87.0,4
15,258,83.0,4
15,118,82.0,4
15,196,81.0,4
15,107,79.0,4
15,133,85.0,4
15,215,87.0,4
15,124,82.0,4
15,146,83.0,4
15,204,82.0,4
15,324,85.0,4
15,114,82.0,4
15,119,87.0,4
15,186,81.0,4
15,223,84.0,4
15,326,78.0,4
15,334,84.0,4
15,355,81.0,4
15,352,0.0,4
15,229,94.0,4
15,292,91.0,4
15,148,100.0,4
15,178,94.0,4
15,301,96.0,4
15,302,99.0,4
15,330,92.0,4
15,177,0.0,4
15,182,90.0,4
15,300,94.0,4
15,313,97.0,4
15,320,98.0,4
15,110,82.0,4
15,325,92.0,4
15,294,96.0,4
15,251,83.0,4
15,319,99.0,4
15,336,99.0,4
15,341,93.0,4
15,345,96.0,4
15,361,96.0,4
15,207,96.0,4
15,371,0.0,4
15,120,90.0,4
15,275,92.0,4
15,377,97.0,4
15,342,97.0,4
15,102,95.0,4
15,103,90.0,4
15,169,95.0,4
15,155,87.0,4
15,289,92.0,4
15,290,98.0,4
15,291,94.0,4
15,125,93.0,4
15,111,95.0,4
15,141,0.0,4
15,179,97.0,4
15,194,0.0,4
15,208,100.0,4
15,217,90.0,4
15,282,98.0,4
15,293,100.0,4
15,310,99.0,4
15,322,78.0,4
15,332,87.0,4
15,339,81.0,4
15,321,0.0,4
15,109,100.0,4
15,236,96.0,4
15,375,93.0,4
15,317,91.0,4
15,329,85.0,4
15,362,99.0,4
15,298,100.0,4
15,303,0.0,4
15,309,0.0,4
15,364,0.0,4
15,101,84.0,4
15,176,99.0,4
15,231,0.0,4
15,279,90.0,4
15,304,96.0,4
15,265,88.0,4
15,170,61.0,4
15,171,59.0,4
15,235,0.0,4
15,264,86.0,4
15,234,0.0,4
15,142,99.0,4
15,180,96.0,4
15,286,96.0,4
15,338,97.0,4
15,252,85.0,4
15,267,0.0,4
15,193,0.0,4
15,306,0.0,4
15,181,95.0,4
15,314,96.0,4
15,331,91.0,4
15,366,92.0,4
15,378,92.0,4
15,296,98.0,4
15,248,96.0,4
15,268,0.0,4
15,299,95.0,4
15,305,97.0,4
15,233,92.0,4
15,230,0.0,4
15,281,94.0,4
15,297,91.0,4
15,308,100.0,4
15,228,0.0,4
15,122,97.0,4
15,218,89.0,4
15,365,94.0,4
15,232,0.0,4
15,272,88.0,4
15,349,89.0,4
15,360,93.0,4
15,348,91.0,4
7,158,73.0,4
7,117,74.0,4
7,130,72.0,4
7,266,73.0,4
7,278,79.0,4
7,156,81.0,4
7,380,75.0,4
7,165,69.0,4
7,227,76.0,4
7,244,75.0,4
7,157,74.0,4
7,161,70.0,4
7,167,70.0,4
7,160,76.0,4
7,370,70.0,4
7,174,75.0,4
7,175,70.0,4
7,173,76.0,4
7,280,74.0,4
7,163,86.0,4
7,356,0.0,4
7,357,70.0,4
7,384,69.0,4
7,383,0.0,4
7,379,80.0,4
7,162,0.0,4
7,382,78.0,4
7,222,71.0,4
7,184,68.0,4
7,311,0.0,4
7,245,0.0,4
7,183,0.0,4
7,138,0.0,4
7,166,81.0,4
7,246,76.0,4
7,259,86.0,4
7,295,83.0,4
7,363,75.0,4
7,137,72.0,4
7,172,0.0,4
7,139,74.0,4
7,153,74.0,4
7,257,0.0,4
7,132,76.0,4
7,115,78.0,4
7,247,73.0,4
7,143,66.0,4
7,369,71.0,4
7,220,68.0,4
7,105,77.0,4
7,106,75.0,4
7,129,83.0,4
7,144,81.0,4
7,150,69.0,4
7,372,71.0,4
7,381,74.0,4
7,159,73.0,4
7,190,80.0,4
7,192,80.0,4
7,337,79.0,4
7,201,68.0,4
7,226,73.0,4
7,209,66.0,4
7,242,80.0,4
7,237,72.0,4
7,376,65.0,4
7,253,71.0,4
7,254,76.0,4
7,255,82.0,4
7,262,73.0,4
7,216,72.0,4
7,127,74.0,4
7,273,71.0,4
7,285,68.0,4
7,312,73.0,4
7,198,0.0,4
7,195,74.0,4
7,263,64.0,4
7,271,73.0,4
7,315,74.0,4
7,346,82.0,4
7,276,81.0,4
7,385,81.0,4
7,359,68.0,4
7,116,68.0,4
7,189,73.0,4
7,260,69.0,4
7,185,0.0,4
7,104,59.0,4
7,149,71.0,4
7,188,71.0,4
7,191,81.0,4
7,347,67.0,4
7,200,67.0,4
7,241,72.0,4
7,277,73.0,4
7,261,64.0,4
7,126,70.0,4
7,140,0.0,4
7,197,0.0,4
7,284,68.0,4
7,316,70.0,4
7,368,68.0,4
7,112,82.0,4
7,211,77.0,4
7,358,74.0,4
7,128,90.0,4
7,270,74.0,4
7,386,70.0,4
7,134,0.0,4
7,131,85.0,4
7,274,84.0,4
7,219,86.0,4
7,136,62.0,4
7,168,72.0,4
7,340,62.0,4
7,307,77.0,4
7,214,65.0,4
7,206,77.0,4
7,269,79.0,4
7,249,0.0,4
7,121,90.0,4
7,323,87.0,4
7,123,75.0,4
7,147,69.0,4
7,256,78.0,4
7,205,71.0,4
7,151,74.0,4
7,202,71.0,4
7,240,72.0,4
7,225,75.0,4
7,239,76.0,4
7,318,0.0,4
7,343,78.0,4
7,187,88.0,4
7,199,86.0,4
7,367,75.0,4
7,243,91.0,4
7,152,77.0,4
7,350,84.0,4
7,333,0.0,4
7,283,0.0,4
7,154,0.0,4
7,354,93.0,4
7,374,79.0,4
7,113,81.0,4
7,221,79.0,4
7,327,83.0,4
7,353,0.0,4
7,373,75.0,4
7,108,83.0,4
7,328,70.0,4
7,210,64.0,4
7,135,66.0,4
7,145,60.0,4
7,203,69.0,4
7,224,63.0,4
7,238,0.0,4
7,288,61.0,4
7,287,62.0,4
7,351,81.0,4
7,213,73.0,4
7,212,78.0,4
7,250,0.0,4
7,335,74.0,4
7,344,75.0,4
7,164,86.0,4
7,258,73.0,4
7,118,85.0,4
7,196,80.0,4
7,107,88.0,4
7,133,92.0,4
7,215,95.0,4
7,124,80.0,4
7,146,75.0,4
7,204,87.0,4
7,324,79.0,4
7,114,91.0,4
7,119,87.0,4
7,186,90.0,4
7,223,84.0,4
7,326,88.0,4
7,334,95.0,4
7,355,89.0,4
7,352,0.0,4
7,229,81.0,4
7,292,83.0,4
7,148,71.0,4
7,178,75.0,4
7,301,91.0,4
7,302,77.0,4
7,330,87.0,4
7,177,0.0,4
7,182,67.0,4
7,300,73.0,4
7,313,79.0,4
7,320,85.0,4
7,110,88.0,4
7,325,82.0,4
7,294,76.0,4
7,251,70.0,4
7,319,77.0,4
7,336,74.0,4
7,341,71.0,4
7,345,73.0,4
7,361,81.0,4
7,207,73.0,4
7,371,0.0,4
7,120,70.0,4
7,275,80.0,4
7,377,78.0,4
7,342,75.0,4
7,102,81.0,4
7,103,83.0,4
7,169,78.0,4
7,155,83.0,4
7,289,89.0,4
7,290,76.0,4
7,291,83.0,4
7,125,76.0,4
7,111,87.0,4
7,141,0.0,4
7,179,83.0,4
7,194,0.0,4
7,208,97.0,4
7,217,86.0,4
7,282,81.0,4
7,293,95.0,4
7,310,84.0,4
7,322,86.0,4
7,332,80.0,4
7,339,81.0,4
7,321,0.0,4
7,109,88.0,4
7,236,78.0,4
7,375,97.0,4
7,317,89.0,4
7,329,80.0,4
7,362,86.0,4
7,298,90.0,4
7,303,0.0,4
7,309,0.0,4
7,364,0.0,4
7,101,56.0,4
7,176,73.0,4
7,231,0.0,4
7,279,84.0,4
7,304,74.0,4
7,265,72.0,4
7,170,68.0,4
7,171,66.0,4
7,235,0.0,4
7,264,74.0,4
7,234,0.0,4
7,142,75.0,4
7,180,82.0,4
7,286,70.0,4
7,338,70.0,4
7,252,70.0,4
7,267,0.0,4
7,193,0.0,4
7,306,0.0,4
7,181,83.0,4
7,314,72.0,4
7,331,65.0,4
7,366,75.0,4
7,378,75.0,4
